id,outDegree
11021,16
9416,16
10617,16
8805,16
20546,16
9681,16
18996,16
9849,16
10405,16
9572,16
10085,16
10834,16
9106,16
10018,16
11189,16
8930,16
9566,16
9820,16
2843,16
8988,16
8913,16
10175,16
10526,16
10479,16
10027,16
10372,16
8831,16
9315,16
10553,16
10329,16
10781,16
11291,16
12929,16
11953,16
12113,16
11785,16
8537,16
9503,16
12375,16
12937,16
11808,16
8199,16
15863,16
12701,16
12332,16
13443,16
4995,16
13400,16
11543,16
13325,16
11885,16
13595,16
12495,16
11877,16
14585,16
14063,16
12579,16
13128,16
12302,16
13825,16
12490,16
11331,16
13368,16
14095,16
14409,16
12698,16
14604,16
18887,16
15240,16
2929,16
16602,16
14383,16
14824,16
15258,16
15512,16
18409,16
14898,16
14973,16
17633,16
17510,16
16105,16
14192,16
19448,16
15947,16
21729,16
19870,16
16470,16
22124,16
18655,16
15297,16
16139,16
18054,16
18170,16
14680,16
19562,16
14770,16
16124,16
14966,16
16805,16
15300,16
20343,16
29,15
57,15
420,15
1012,15
744,15
933,15
234,15
1266,15
4887,15
452,15
497,15
552,15
753,15
400,15
1065,15
1290,15
180,15
1168,15
456,15
1532,15
2944,15
2961,15
1460,15
2787,15
1717,15
2646,15
1381,15
2624,15
1866,15
1931,15
2585,15
15215,15
2133,15
2761,15
12950,15
2272,15
1500,15
2388,15
2814,15
1860,15
14340,15
3940,15
4646,15
3779,15
3641,15
3449,15
3095,15
3517,15
3588,15
10113,15
3713,15
4425,15
4314,15
4038,15
4190,15
4074,15
4848,15
6555,15
6190,15
6260,15
6071,15
5565,15
5840,15
5615,15
5340,15
5120,15
12163,15
5461,15
5858,15
1053,15
5784,15
4711,15
5420,15
5077,15
6132,15
5874,15
7225,15
7478,15
7566,15
8117,15
7828,15
8186,15
6651,15
5093,15
8760,15
6952,15
8288,15
11612,15
7830,15
7801,15
8455,15
8548,15
8663,15
7716,15
7570,15
10037,15
10566,15
9034,15
12513,15
10905,15
9599,15
11117,15
10718,15
10657,15
9202,15
11185,15
10275,15
10953,15
9209,15
11066,15
9689,15
8843,15
9039,15
9276,15
10579,15
9930,15
9441,15
10221,15
10543,15
10094,15
9812,15
9507,15
11213,15
9065,15
9423,15
64,15
8901,15
11030,15
11232,15
11771,15
9188,15
7111,15
12348,15
13598,15
14280,15
14334,15
12555,15
14539,15
13755,15
14273,15
9871,15
14248,15
11451,15
9095,15
11650,15
12988,15
9434,15
14032,15
14089,15
11562,15
13897,15
11677,15
13783,15
12643,15
2416,15
13822,15
3429,15
11663,15
1296,15
8067,15
12902,15
14488,15
12226,15
12836,15
12058,15
12419,15
12344,15
12463,15
9645,15
11410,15
14350,15
7625,15
13562,15
11631,15
17495,15
19127,15
18396,15
15535,15
15594,15
6349,15
14782,15
8335,15
15918,15
6625,15
18146,15
16188,15
15128,15
18079,15
8540,15
2608,15
17437,15
15717,15
15788,15
19128,15
17258,15
17956,15
18454,15
15073,15
16880,15
17163,15
20632,15
502,14
487,14
229,14
417,14
1274,14
342,14
18717,14
349,14
538,14
804,14
156,14
1153,14
1044,14
942,14
631,14
1018,14
504,14
1317,14
1318,14
20582,14
960,14
582,14
256,14
1349,14
311,14
2875,14
183,14
758,14
2941,14
2723,14
1434,14
1461,14
2806,14
2687,14
2760,14
2553,14
1999,14
1997,14
2460,14
1909,14
2463,14
2868,14
2912,14
2768,14
2265,14
1880,14
2669,14
1619,14
2730,14
2344,14
1830,14
2823,14
14985,14
2847,14
2055,14
2552,14
1883,14
2123,14
3764,14
3034,14
3362,14
4147,14
4498,14
4523,14
4018,14
3005,14
3029,14
4019,14
3274,14
3769,14
3729,14
4249,14
2973,14
535,14
3400,14
4596,14
3856,14
3874,14
3653,14
3213,14
4236,14
5396,14
5284,14
5422,14
5751,14
6566,14
6193,14
6587,14
13213,14
4910,14
6421,14
5477,14
5967,14
8496,14
19564,14
5803,14
6443,14
5543,14
20550,14
5547,14
4954,14
4742,14
6214,14
5348,14
4710,14
15228,14
15670,14
4714,14
4888,14
5203,14
11836,14
5637,14
5040,14
6339,14
16577,14
7139,14
6676,14
7704,14
8454,14
8201,14
8355,14
8023,14
8675,14
21538,14
7503,14
7132,14
6121,14
7974,14
7062,14
8761,14
8106,14
8277,14
6804,14
8064,14
8465,14
19417,14
7936,14
8735,14
6946,14
8014,14
6634,14
6819,14
217,14
8797,14
10123,14
9994,14
9447,14
15313,14
11235,14
11041,14
9786,14
10665,14
10973,14
9610,14
22464,14
15066,14
10049,14
16641,14
9086,14
12096,14
10002,14
11125,14
9558,14
10210,14
10525,14
10586,14
10673,14
10890,14
9261,14
10303,14
9773,14
12729,14
21025,14
11179,14
10914,14
9299,14
10926,14
8918,14
9709,14
9940,14
9594,14
11913,14
3403,14
11480,14
12062,14
12095,14
12527,14
12871,14
14400,14
13352,14
13361,14
2134,14
11761,14
12761,14
13178,14
13552,14
13428,14
14240,14
11699,14
14229,14
19109,14
12183,14
13917,14
12177,14
11976,14
13634,14
13918,14
14147,14
11482,14
13482,14
12569,14
6696,14
13021,14
8687,14
14493,14
14605,14
10933,14
14371,14
13211,14
17620,14
19777,14
14875,14
4159,14
16975,14
17089,14
10017,14
16028,14
15301,14
15523,14
17121,14
19992,14
10039,14
16368,14
17994,14
14640,14
16086,14
15884,14
1959,14
19623,14
16328,14
4653,14
18856,14
14841,14
17480,14
17051,14
17254,14
15969,14
17214,14
17977,14
17323,14
16210,14
19137,14
1796,14
17460,14
14840,14
21242,14
15976,14
16091,14
16053,14
18974,14
18062,14
15592,14
19,13
831,13
1050,13
1200,13
1329,13
43,13
948,13
760,13
920,13
813,13
742,13
185,13
1151,13
1228,13
517,13
528,13
846,13
362,13
943,13
1080,13
1125,13
1248,13
1001,13
689,13
1194,13
102,13
782,13
335,13
393,13
351,13
151,13
1008,13
835,13
47,13
1159,13
2909,13
2508,13
1766,13
2764,13
2153,13
2491,13
2472,13
17807,13
2365,13
2259,13
1595,13
2496,13
1948,13
7914,13
15211,13
1588,13
1970,13
18925,13
2918,13
2533,13
2656,13
2482,13
2142,13
1758,13
1626,13
2957,13
2074,13
1996,13
1965,13
1759,13
2246,13
2236,13
3091,13
4179,13
3636,13
4625,13
3306,13
3440,13
4501,13
3322,13
3474,13
4456,13
8219,13
3038,13
3207,13
3793,13
4549,13
4601,13
4228,13
3072,13
3454,13
3182,13
4381,13
3546,13
3184,13
4544,13
3673,13
3394,13
4441,13
4276,13
11896,13
3393,13
2524,13
2992,13
3187,13
4605,13
5692,13
4872,13
5025,13
7967,13
14420,13
6471,13
5735,13
5394,13
4758,13
4693,13
12178,13
4730,13
9142,13
4840,13
6069,13
5872,13
5257,13
6329,13
6583,13
5970,13
818,13
6369,13
4956,13
6013,13
5198,13
14320,13
6314,13
4977,13
5767,13
5055,13
6302,13
5414,13
15241,13
5538,13
6541,13
21866,13
5268,13
4874,13
17344,13
7595,13
8611,13
8321,13
2113,13
7268,13
7520,13
7153,13
7952,13
6674,13
8713,13
6702,13
6973,13
4821,13
7381,13
6714,13
8492,13
8529,13
7380,13
8667,13
8047,13
6749,13
8295,13
7691,13
6908,13
8753,13
8558,13
7155,13
7210,13
17831,13
7177,13
7562,13
6768,13
7959,13
7666,13
7882,13
6791,13
7094,13
6991,13
8054,13
5137,13
7851,13
1674,13
8154,13
7418,13
7708,13
8577,13
10923,13
9891,13
11329,13
8907,13
9045,13
9204,13
10927,13
12774,13
10257,13
10309,13
9652,13
1849,13
10065,13
10122,13
8897,13
9449,13
10805,13
14330,13
9282,13
20466,13
20680,13
10751,13
21517,13
9171,13
10849,13
10771,13
10541,13
8936,13
9675,13
10506,13
11198,13
11082,13
10960,13
9653,13
9736,13
15544,13
9485,13
3128,13
10824,13
10371,13
11164,13
10256,13
13206,13
14178,13
12873,13
14577,13
11901,13
11461,13
13950,13
12622,13
11034,13
3513,13
12520,13
14199,13
13445,13
14110,13
14076,13
12470,13
14090,13
13396,13
12586,13
12407,13
13485,13
21110,13
7409,13
11469,13
13574,13
11984,13
11499,13
13190,13
12482,13
12900,13
13341,13
14485,13
11427,13
13415,13
12696,13
14516,13
12130,13
11439,13
12443,13
11778,13
17264,13
11594,13
9561,13
9528,13
10510,13
17197,13
10182,13
16818,13
15871,13
6621,13
15303,13
16938,13
17818,13
7641,13
15008,13
18448,13
14637,13
16436,13
19053,13
19200,13
17274,13
15385,13
14624,13
16203,13
10396,13
14928,13
15537,13
16557,13
15560,13
18573,13
14900,13
16177,13
16290,13
19000,13
16639,13
17145,13
21491,13
18235,13
14633,13
15784,13
16846,13
14836,13
15645,13
15314,13
16689,13
16921,13
16155,13
65,12
262,12
1212,12
513,12
466,12
610,12
509,12
328,12
890,12
1045,12
501,12
464,12
762,12
919,12
2,12
657,12
615,12
525,12
233,12
302,12
1093,12
695,12
663,12
723,12
824,12
1313,12
147,12
571,12
45,12
572,12
1427,12
1887,12
2575,12
19016,12
2623,12
2360,12
1945,12
2285,12
1795,12
2573,12
1693,12
2171,12
1829,12
9896,12
2443,12
2642,12
1857,12
2183,12
2328,12
1438,12
2739,12
2450,12
1509,12
1797,12
2057,12
2815,12
1834,12
2387,12
2749,12
1692,12
2203,12
4072,12
4517,12
3939,12
4358,12
3687,12
4319,12
3955,12
3156,12
3781,12
3433,12
3586,12
1437,12
3645,12
22332,12
3615,12
3331,12
11676,12
3150,12
3048,12
4611,12
4036,12
4142,12
3556,12
4628,12
10350,12
3738,12
10694,12
3694,12
4194,12
4569,12
4245,12
3792,12
3628,12
4017,12
8622,12
4474,12
4196,12
3941,12
11980,12
6156,12
5155,12
5652,12
4557,12
4574,12
5127,12
5804,12
5473,12
5281,12
5647,12
5052,12
5484,12
6208,12
5271,12
5688,12
8036,12
9336,12
6589,12
4678,12
15003,12
6315,12
6584,12
4922,12
8065,12
6251,12
7705,12
4965,12
5855,12
5015,12
4946,12
4994,12
15913,12
6834,12
15992,12
8057,12
7612,12
6722,12
8792,12
7145,12
7644,12
7590,12
6626,12
8247,12
8446,12
7619,12
7251,12
6852,12
8071,12
16236,12
8598,12
8447,12
6660,12
7854,12
6832,12
7043,12
8300,12
7477,12
6765,12
7697,12
7806,12
7968,12
6654,12
8070,12
7276,12
7603,12
7584,12
9618,12
8955,12
10166,12
10603,12
9343,12
19385,12
9349,12
9113,12
10761,12
9662,12
10810,12
9560,12
8621,12
11099,12
21923,12
10292,12
10269,12
1622,12
12168,12
11108,12
10408,12
21738,12
10663,12
8823,12
9916,12
9995,12
11015,12
20418,12
9314,12
5542,12
8968,12
20446,12
10102,12
9901,12
8921,12
11127,12
11059,12
9005,12
9018,12
9870,12
9674,12
8878,12
9430,12
10434,12
11269,12
13509,12
12203,12
13784,12
12613,12
13976,12
13505,12
13791,12
13828,12
13399,12
4882,12
14426,12
11600,12
9546,12
14476,12
12409,12
13378,12
1998,12
14308,12
12404,12
12454,12
12977,12
13608,12
12829,12
14045,12
12213,12
13649,12
11339,12
12165,12
14307,12
11487,12
11680,12
12625,12
12609,12
13353,12
6844,12
13453,12
4897,12
2148,12
4201,12
13929,12
14506,12
13807,12
12007,12
11541,12
4269,12
12738,12
14429,12
17979,12
16127,12
18553,12
16508,12
15735,12
14998,12
17079,12
16175,12
17578,12
20291,12
15824,12
15037,12
15867,12
16090,12
18601,12
16036,12
18338,12
5478,12
17391,12
19386,12
16286,12
18539,12
14780,12
15111,12
15858,12
18721,12
14694,12
16608,12
16770,12
18368,12
15317,12
5207,12
17691,12
17583,12
17545,12
19476,12
17215,12
17685,12
20758,12
16033,12
15294,12
15049,12
15052,12
17740,12
17296,12
17586,12
656,11
385,11
1211,11
635,11
1213,11
1219,11
586,11
686,11
22282,11
52,11
1230,11
1040,11
3234,11
18718,11
247,11
1122,11
1227,11
1245,11
7447,11
1337,11
1234,11
1109,11
505,11
881,11
627,11
648,11
338,11
643,11
18800,11
698,11
5662,11
484,11
1806,11
2612,11
2033,11
1598,11
1624,11
2394,11
2275,11
2084,11
2741,11
2270,11
1545,11
1896,11
1425,11
3991,11
16955,11
2190,11
1465,11
2495,11
2539,11
2734,11
1402,11
15246,11
1635,11
1847,11
1872,11
2386,11
2454,11
2736,11
1457,11
1992,11
1396,11
1746,11
1927,11
2094,11
2947,11
2431,11
2617,11
11860,11
4509,11
19259,11
3489,11
2215,11
3067,11
4128,11
3623,11
3861,11
4592,11
3554,11
3733,11
11774,11
4432,11
3197,11
19434,11
4290,11
3456,11
4267,11
4400,11
3471,11
3006,11
4253,11
3447,11
4426,11
3948,11
4452,11
3718,11
3177,11
3205,11
19377,11
3414,11
3749,11
6183,11
6225,11
6044,11
4806,11
5823,11
6491,11
5585,11
6228,11
5013,11
8147,11
6185,11
18357,11
14233,11
4950,11
15261,11
5993,11
6355,11
6166,11
5106,11
4893,11
6294,11
6112,11
5710,11
6204,11
6344,11
5266,11
5159,11
15887,11
4754,11
5124,11
5929,11
7909,11
5736,11
5946,11
5561,11
5294,11
6510,11
5752,11
5071,11
6492,11
5990,11
6278,11
5504,11
5322,11
4899,11
5800,11
6442,11
6499,11
4784,11
5730,11
1224,11
8636,11
8640,11
7616,11
8762,11
7474,11
8222,11
6983,11
8077,11
9028,11
8157,11
8747,11
7310,11
7981,11
7937,11
7341,11
8402,11
7178,11
8535,11
7259,11
8545,11
7522,11
6145,11
8733,11
7741,11
7016,11
8411,11
8258,11
7390,11
15810,11
7231,11
8567,11
1324,11
7100,11
8587,11
8145,11
7434,11
10636,11
10430,11
11009,11
20388,11
11254,11
9253,11
10082,11
9321,11
10697,11
11177,11
9521,11
12776,11
11342,11
20644,11
9126,11
21867,11
9388,11
9580,11
9506,11
19699,11
9469,11
10459,11
9419,11
9462,11
9861,11
5510,11
10420,11
9042,11
10400,11
9077,11
9256,11
10844,11
9927,11
9895,11
20185,11
9933,11
9337,11
10775,11
8948,11
10003,11
10679,11
9970,11
9783,11
9752,11
8811,11
9983,11
10098,11
8813,11
11050,11
8933,11
17565,11
10954,11
11296,11
9087,11
10041,11
9181,11
11745,11
13551,11
11894,11
13881,11
12646,11
2841,11
12102,11
12224,11
13029,11
12682,11
11527,11
13170,11
14052,11
11537,11
13312,11
13235,11
9644,11
13184,11
13707,11
14341,11
11895,11
12036,11
13280,11
12984,11
14245,11
13982,11
9325,11
5716,11
14122,11
11565,11
15150,11
11105,11
5822,11
6227,11
12601,11
13261,11
11453,11
11547,11
12457,11
14407,11
12250,11
14466,11
12157,11
13850,11
13872,11
13998,11
12603,11
14018,11
12309,11
14348,11
10633,11
13824,11
11391,11
13888,11
9743,11
14623,11
14440,11
14148,11
11579,11
11359,11
15799,11
16565,11
16119,11
16464,11
19063,11
17110,11
17220,11
18090,11
15632,11
16534,11
20083,11
15506,11
20559,11
17821,11
16800,11
16311,11
21713,11
19177,11
17783,11
18097,11
16336,11
16141,11
16283,11
18886,11
14682,11
14768,11
17671,11
15387,11
15532,11
17105,11
4976,11
15195,11
16223,11
14946,11
15405,11
14956,11
15020,11
15596,11
16330,11
20435,11
14971,11
17941,11
17686,11
15553,11
15849,11
18624,11
18006,11
15907,11
15181,11
16950,11
14865,11
16406,11
15690,11
18289,11
17501,11
17357,11
15454,11
18580,11
19384,11
14685,11
15567,11
15830,11
15328,11
17153,11
188,10
902,10
31,10
845,10
925,10
215,10
756,10
397,10
239,10
242,10
14864,10
114,10
11382,10
19427,10
1237,10
761,10
1187,10
100,10
800,10
333,10
160,10
3,10
83,10
182,10
480,10
380,10
66,10
1027,10
652,10
1129,10
21850,10
315,10
873,10
336,10
91,10
148,10
2570,10
2857,10
1738,10
1547,10
1636,10
2535,10
2558,10
4069,10
2348,10
2708,10
11496,10
2354,10
2186,10
2705,10
2281,10
2703,10
1576,10
1774,10
2366,10
1706,10
2347,10
2115,10
2680,10
2100,10
2685,10
2571,10
2087,10
2352,10
1798,10
1707,10
2092,10
2592,10
2945,10
1933,10
1720,10
1611,10
1973,10
2136,10
2237,10
14055,10
2166,10
2211,10
2933,10
1422,10
2326,10
1656,10
2517,10
4051,10
1799,10
2987,10
3820,10
4511,10
4167,10
3436,10
3884,10
4632,10
3318,10
4217,10
4286,10
3032,10
3740,10
3361,10
3189,10
3933,10
3226,10
4504,10
3760,10
3256,10
3488,10
3601,10
3690,10
4347,10
4451,10
4012,10
4392,10
15613,10
4043,10
11799,10
3129,10
7944,10
4428,10
4184,10
3354,10
4329,10
3000,10
4505,10
3788,10
3289,10
6578,10
6614,10
5551,10
6055,10
11721,10
12185,10
4724,10
8363,10
6580,10
4761,10
6487,10
4739,10
6243,10
6015,10
13141,10
4777,10
4812,10
5802,10
8359,10
6060,10
4873,10
5845,10
5146,10
5753,10
6503,10
5553,10
6533,10
6365,10
5656,10
5202,10
7203,10
6200,10
5867,10
6140,10
6436,10
5408,10
6084,10
6253,10
5292,10
5514,10
5780,10
5134,10
6299,10
4858,10
5744,10
4757,10
5686,10
5665,10
10476,10
5889,10
6516,10
9333,10
12068,10
5323,10
4655,10
15216,10
5144,10
5550,10
7635,10
8082,10
6922,10
7010,10
8495,10
6719,10
6694,10
6830,10
7061,10
7751,10
7220,10
4942,10
8746,10
8769,10
6066,10
7509,10
12651,10
6769,10
7212,10
6951,10
8274,10
7852,10
7498,10
7511,10
7638,10
7934,10
7461,10
6142,10
8158,10
8679,10
7319,10
7683,10
8220,10
8724,10
8449,10
6667,10
7719,10
7766,10
5047,10
4993,10
8625,10
7969,10
8614,10
5989,10
8489,10
6984,10
16137,10
8060,10
6992,10
7824,10
8225,10
7813,10
7192,10
7940,10
6867,10
7257,10
6954,10
8210,10
6701,10
9632,10
10466,10
9004,10
8886,10
10547,10
8929,10
10377,10
10608,10
13007,10
10446,10
9936,10
10109,10
9797,10
10245,10
10701,10
12939,10
9055,10
9611,10
10593,10
697,10
10253,10
9501,10
9754,10
9225,10
11137,10
10234,10
11292,10
9133,10
8868,10
9551,10
8870,10
10345,10
10347,10
16566,10
10590,10
10651,10
8905,10
9471,10
10022,10
19232,10
14833,10
15351,10
20206,10
10152,10
9646,10
9254,10
10591,10
6923,10
18634,10
8987,10
9120,10
19189,10
10519,10
13460,10
14259,10
11678,10
14043,10
14297,10
14560,10
12915,10
11492,10
13727,10
12574,10
5926,10
11825,10
11870,10
11509,10
13503,10
12023,10
12424,10
12480,10
8061,10
14111,10
11446,10
11571,10
14104,10
13680,10
11879,10
12814,10
13790,10
11849,10
12879,10
11777,10
13119,10
14580,10
11787,10
13020,10
13216,10
11957,10
5698,10
14611,10
11857,10
12997,10
14551,10
9421,10
12285,10
11426,10
14016,10
11814,10
12806,10
12187,10
11855,10
17512,10
12298,10
11436,10
11994,10
13935,10
12056,10
14364,10
11813,10
12089,10
11373,10
13861,10
11964,10
7731,10
11755,10
12483,10
9774,10
13758,10
11630,10
13678,10
13961,10
11892,10
13425,10
13835,10
11691,10
13205,10
12592,10
9845,10
14458,10
13858,10
11548,10
14473,10
12065,10
5952,10
12575,10
7436,10
16948,10
15046,10
15607,10
19515,10
16197,10
17710,10
19086,10
16071,10
19539,10
18288,10
16990,10
16437,10
16726,10
14795,10
19027,10
15416,10
16506,10
19368,10
15756,10
15323,10
17632,10
15648,10
15311,10
17058,10
17485,10
19732,10
19415,10
9946,10
17811,10
20024,10
14678,10
15909,10
17292,10
15041,10
17376,10
20516,10
17374,10
21254,10
15980,10
22035,10
16545,10
12031,10
18153,10
2374,10
18678,10
15131,10
15908,10
20414,10
1375,10
16431,10
18638,10
16910,10
18935,10
15023,10
18375,10
18777,10
8827,10
15899,10
19795,10
16594,10
15342,10
17171,10
17707,10
6316,10
15477,10
16035,10
16400,10
18995,10
474,9
1145,9
237,9
228,9
1128,9
378,9
990,9
124,9
1323,9
915,9
1259,9
882,9
178,9
546,9
1263,9
7437,9
459,9
1190,9
319,9
1132,9
623,9
806,9
490,9
454,9
5427,9
922,9
1113,9
199,9
1306,9
329,9
1086,9
121,9
46,9
479,9
1215,9
1131,9
578,9
1139,9
281,9
152,9
317,9
1439,9
394,9
1950,9
1711,9
19025,9
2611,9
7759,9
2724,9
2477,9
1559,9
2926,9
11563,9
2026,9
13273,9
2268,9
2634,9
12311,9
2201,9
2383,9
1875,9
15158,9
1894,9
1478,9
1536,9
2036,9
2449,9
2424,9
5068,9
2131,9
1793,9
1569,9
1842,9
1976,9
2516,9
2613,9
2666,9
2654,9
2788,9
1419,9
2089,9
2468,9
7768,9
2248,9
1825,9
2469,9
7671,9
1554,9
1649,9
2187,9
3979,9
1421,9
1702,9
1742,9
2905,9
2641,9
3866,9
4174,9
3930,9
4559,9
3787,9
3330,9
3552,9
3742,9
4307,9
4095,9
3853,9
4486,9
2106,9
3848,9
3574,9
3267,9
4515,9
1242,9
4528,9
3646,9
3251,9
4315,9
3139,9
3953,9
3945,9
3148,9
3329,9
3049,9
4242,9
3917,9
3477,9
4416,9
3777,9
11864,9
3285,9
4342,9
4305,9
3083,9
4457,9
11725,9
3117,9
3957,9
5433,9
3416,9
3426,9
3682,9
4337,9
11886,9
3168,9
3675,9
2997,9
3613,9
15377,9
3621,9
4612,9
3107,9
4246,9
3602,9
4607,9
3987,9
4496,9
6489,9
6319,9
6858,9
5690,9
889,9
5455,9
6459,9
4860,9
4660,9
6545,9
5255,9
5471,9
6099,9
5879,9
10442,9
5121,9
7899,9
14057,9
6139,9
6419,9
6619,9
6391,9
10306,9
13702,9
6568,9
22461,9
6011,9
5324,9
6556,9
5893,9
5660,9
5768,9
5020,9
5925,9
5787,9
5646,9
6554,9
5973,9
4675,9
5179,9
15857,9
5502,9
5819,9
5112,9
6500,9
6102,9
5312,9
4919,9
12221,9
5724,9
5488,9
6301,9
5694,9
6571,9
5672,9
5128,9
5298,9
6557,9
5597,9
5900,9
4822,9
7234,9
155,9
8716,9
19856,9
16349,9
12567,9
6731,9
7271,9
6698,9
8767,9
6665,9
8206,9
7200,9
6750,9
7235,9
8109,9
7122,9
6688,9
6996,9
7939,9
8134,9
7536,9
8490,9
7837,9
8743,9
8094,9
6975,9
8177,9
8539,9
7359,9
8308,9
8631,9
7986,9
7870,9
6743,9
12350,9
8252,9
7802,9
7151,9
7313,9
6643,9
8727,9
16083,9
12530,9
8241,9
7648,9
7291,9
6866,9
8803,9
6649,9
7964,9
8596,9
8616,9
12615,9
8566,9
8384,9
8744,9
7659,9
7438,9
8613,9
7990,9
7535,9
7263,9
8719,9
7365,9
8050,9
7393,9
8474,9
7512,9
6764,9
7457,9
9233,9
9242,9
10240,9
9623,9
10449,9
10327,9
9867,9
9274,9
11229,9
9716,9
8975,9
10852,9
11268,9
9446,9
20322,9
9647,9
9819,9
9455,9
9119,9
10939,9
11123,9
10068,9
10501,9
10429,9
9036,9
9318,9
16042,9
10746,9
10199,9
10288,9
10461,9
9437,9
9324,9
12072,9
11092,9
10126,9
10621,9
13771,9
10445,9
9846,9
10351,9
9990,9
10492,9
11165,9
9904,9
8842,9
10452,9
10192,9
10496,9
5531,9
9542,9
10819,9
8911,9
11072,9
11033,9
9031,9
10341,9
8916,9
9958,9
9919,9
10034,9
10705,9
8980,9
9576,9
10443,9
10366,9
9856,9
10812,9
18948,9
10840,9
13452,9
14531,9
11345,9
13242,9
14116,9
13351,9
9852,9
13859,9
13802,9
13571,9
14492,9
13077,9
9432,9
7905,9
13283,9
14622,9
14154,9
11525,9
11642,9
12478,9
12081,9
13314,9
17309,9
11929,9
12880,9
13794,9
12176,9
13975,9
2027,9
11934,9
14123,9
11899,9
12188,9
11986,9
14155,9
1987,9
2219,9
11442,9
13575,9
13121,9
17236,9
12807,9
14524,9
12898,9
11379,9
14482,9
6960,9
13769,9
13100,9
12669,9
14027,9
12581,9
13994,9
11583,9
8568,9
11517,9
12248,9
14250,9
12214,9
13600,9
12112,9
14169,9
13001,9
12850,9
13584,9
12092,9
13726,9
12598,9
13691,9
12996,9
13416,9
13093,9
14477,9
12261,9
13515,9
13688,9
13814,9
11512,9
22251,9
11732,9
13597,9
13340,9
5975,9
6641,9
12038,9
7252,9
13382,9
12693,9
12425,9
12830,9
11801,9
12077,9
13922,9
12329,9
13244,9
11972,9
14427,9
13005,9
12444,9
13116,9
15437,9
14825,9
18221,9
17988,9
16285,9
17126,9
17112,9
17719,9
19602,9
6236,9
16902,9
6474,9
15021,9
15427,9
18118,9
15697,9
14753,9
15346,9
16379,9
16777,9
15458,9
15169,9
16762,9
14958,9
17540,9
20597,9
14733,9
19877,9
14652,9
17252,9
10544,9
15337,9
15950,9
14696,9
15698,9
16994,9
17771,9
16567,9
16877,9
20824,9
16919,9
17464,9
17065,9
15696,9
14929,9
17429,9
19133,9
18343,9
19302,9
15631,9
15593,9
3020,9
18952,9
21240,9
18746,9
18971,9
15653,9
16997,9
14853,9
16728,9
15700,9
18052,9
17535,9
19776,9
16668,9
16932,9
15186,9
6395,9
15657,9
16475,9
14796,9
15476,9
20152,9
18615,9
16398,9
16133,9
17062,9
16442,9
16023,9
14706,9
17592,9
18714,9
19499,9
463,8
1064,8
6526,8
1252,8
1021,8
268,8
589,8
699,8
7466,8
79,8
661,8
236,8
11344,8
226,8
1331,8
718,8
521,8
85,8
815,8
105,8
1005,8
431,8
879,8
512,8
785,8
432,8
360,8
524,8
763,8
533,8
7260,8
1015,8
69,8
1177,8
73,8
14926,8
297,8
597,8
799,8
387,8
918,8
3279,8
793,8
1281,8
1032,8
267,8
956,8
19607,8
2173,8
1409,8
2583,8
2364,8
1428,8
2476,8
19935,8
2854,8
1567,8
2196,8
4034,8
1924,8
2137,8
1826,8
1731,8
2384,8
2715,8
2101,8
2668,8
2743,8
1453,8
2695,8
1855,8
1469,8
2228,8
2820,8
2193,8
1433,8
1734,8
2632,8
1468,8
2011,8
2179,8
1533,8
2380,8
1589,8
1653,8
2727,8
1837,8
2445,8
1957,8
1980,8
2459,8
2301,8
2034,8
2035,8
2109,8
2019,8
2391,8
1914,8
2150,8
1981,8
2901,8
2528,8
1749,8
2273,8
2008,8
1989,8
2774,8
1587,8
4473,8
3200,8
4480,8
3133,8
1710,8
3879,8
4306,8
3751,8
3353,8
22135,8
4132,8
8097,8
4493,8
3418,8
4189,8
4507,8
3485,8
3868,8
3309,8
3887,8
4050,8
4144,8
3542,8
4597,8
3349,8
3897,8
2970,8
3647,8
3428,8
15753,8
3903,8
4248,8
4393,8
3785,8
3762,8
4203,8
3052,8
3952,8
3576,8
3082,8
3424,8
3550,8
3504,8
7982,8
3090,8
4120,8
4001,8
4065,8
2977,8
3975,8
15550,8
3397,8
3071,8
2976,8
3192,8
3104,8
3065,8
3225,8
6363,8
6605,8
5343,8
10624,8
8453,8
4883,8
4506,8
5138,8
4847,8
5796,8
4934,8
4989,8
6501,8
5566,8
6327,8
5403,8
12703,8
5773,8
5834,8
4857,8
4726,8
5601,8
5887,8
22013,8
5171,8
5571,8
5857,8
6085,8
5277,8
5807,8
4719,8
5862,8
5094,8
5988,8
5426,8
18467,8
5199,8
6196,8
5226,8
5465,8
4663,8
5914,8
5069,8
7193,8
4973,8
5720,8
5162,8
6469,8
6211,8
6275,8
6095,8
7262,8
6059,8
6009,8
4853,8
5610,8
5775,8
5535,8
4744,8
4832,8
6263,8
5362,8
5060,8
6573,8
6064,8
5691,8
5944,8
6364,8
16853,8
16362,8
6426,8
5812,8
5431,8
7303,8
8133,8
7148,8
8442,8
16160,8
8754,8
7237,8
7426,8
7009,8
6855,8
7992,8
21949,8
6792,8
7090,8
7266,8
8651,8
7416,8
6505,8
7106,8
6846,8
7591,8
6836,8
8654,8
7956,8
8279,8
8660,8
6820,8
8665,8
7896,8
7839,8
6628,8
6863,8
6648,8
7011,8
8780,8
7114,8
8462,8
6689,8
7227,8
19952,8
8546,8
8009,8
7097,8
6910,8
6752,8
7336,8
8573,8
7621,8
8450,8
8603,8
7613,8
8671,8
6982,8
7804,8
8291,8
8306,8
8520,8
