component,count
6682,1
6833,1
6851,1
8221,1
8832,1
9026,1
9400,1
9449,1
9624,1
9896,1
10535,1
10900,1
12429,1
12802,1
13301,1
14393,1
14457,1
15217,1
16605,1
17004,1
17232,1
18854,1
18961,1
19504,1
19917,1
20124,1
20675,1
20705,1
21943,1
22029,1
22046,1
22095,1
460,1
950,1
1558,1
1754,1
1764,1
1832,1
2006,1
2090,1
2511,1
3152,1
3208,1
3421,1
3428,1
5523,1
5845,1
6098,1
6186,1
6446,1
7119,1
7605,1
8409,1
8971,1
9056,1
9369,1
9911,1
10111,1
10179,1
10213,1
10295,1
10389,1
10731,1
11002,1
11094,1
11107,1
13304,1
13305,1
14417,1
15650,1
17442,1
18084,1
18465,1
18950,1
19097,1
19744,1
20808,1
21634,1
21819,1
22299,1
179,1
441,1
448,1
557,1
563,1
1023,1
1251,1
1651,1
2017,1
2253,1
2424,1
3557,1
3685,1
3795,1
4491,1
4982,1
5130,1
5667,1
7461,1
7541,1
7898,1
8022,1
8081,1
8131,1
8652,1
8946,1
9137,1
9633,1
9708,1
10805,1
10935,1
11234,1
11494,1
11983,1
11996,1
12326,1
12766,1
13953,1
14180,1
14501,1
14540,1
15672,1
15680,1
16307,1
16494,1
16640,1
17286,1
17611,1
17636,1
17751,1
17857,1
18139,1
18309,1
20336,1
20788,1
20847,1
21494,1
21830,1
48,1
517,1
755,1
953,1
1920,1
2256,1
2353,1
2919,1
4241,1
4309,1
4773,1
6430,1
7125,1
7397,1
8736,1
9185,1
10173,1
10288,1
11682,1
12040,1
12751,1
12974,1
13046,1
13380,1
13599,1
14541,1
15028,1
15392,1
15764,1
15866,1
17006,1
18223,1
18536,1
18989,1
19047,1
19335,1
19374,1
19572,1
19709,1
19976,1
20815,1
21560,1
21655,1
142,1
168,1
324,1
1295,1
1400,1
2205,1
2559,1
3145,1
3323,1
4247,1
4259,1
4752,1
5306,1
5434,1
5615,1
5679,1
5763,1
5862,1
6204,1
6981,1
8033,1
8444,1
8683,1
9694,1
10410,1
11479,1
12093,1
12255,1
12350,1
12982,1
13210,1
13417,1
13803,1
13817,1
14525,1
14593,1
14656,1
14665,1
14920,1
15415,1
15495,1
15818,1
15845,1
16217,1
17263,1
17557,1
17915,1
17963,1
19201,1
19322,1
20351,1
21295,1
21508,1
21575,1
21700,1
21710,1
22087,1
467,1
992,1
2503,1
3266,1
3471,1
3860,1
5328,1
6170,1
6370,1
6813,1
7316,1
8569,1
9605,1
9781,1
9824,1
10077,1
10360,1
10487,1
10851,1
11455,1
12189,1
12436,1
12660,1
13344,1
13466,1
13519,1
13541,1
13870,1
14885,1
14895,1
15469,1
15996,1
16171,1
16305,1
16493,1
16808,1
16906,1
17146,1
17348,1
17408,1
17541,1
17820,1
18431,1
18625,1
19173,1
19969,1
20302,1
20911,1
21203,1
21230,1
21901,1
22198,1
22336,1
105,1
850,1
1013,1
1172,1
1412,1
2221,1
3209,1
3360,1
3365,1
3635,1
3717,1
4013,1
4089,1
4310,1
5286,1
5956,1
5988,1
6110,1
6575,1
6749,1
7652,1
7678,1
7995,1
8909,1
9084,1
9214,1
9389,1
10485,1
10726,1
12101,1
12277,1
12505,1
12543,1
12892,1
13137,1
13549,1
14434,1
16294,1
17293,1
17343,1
17556,1
17678,1
18017,1
18291,1
18480,1
19035,1
19317,1
19681,1
20405,1
21404,1
22240,1
294,1
451,1
654,1
800,1
993,1
2070,1
2410,1
3135,1
3237,1
3377,1
3958,1
5096,1
5426,1
5760,1
5833,1
6179,1
7113,1
7183,1
7294,1
7329,1
7479,1
8032,1
8679,1
9182,1
9916,1
10116,1
10223,1
10293,1
11640,1
11962,1
12125,1
12572,1
12958,1
13332,1
14342,1
14375,1
15588,1
15747,1
16196,1
16275,1
16661,1
18467,1
18558,1
18672,1
19287,1
20655,1
20868,1
20871,1
21816,1
108,1
934,1
1137,1
2487,1
2547,1
3250,1
3294,1
3537,1
3771,1
3980,1
4228,1
4981,1
5160,1
5204,1
5367,1
5415,1
5825,1
6150,1
6197,1
7515,1
7683,1
8013,1
8407,1
8472,1
8513,1
8799,1
8915,1
8949,1
10401,1
10745,1
11246,1
11320,1
12008,1
12650,1
13063,1
13288,1
13833,1
15905,1
16004,1
16829,1
17506,1
17548,1
18378,1
18569,1
18582,1
18652,1
18851,1
19121,1
19721,1
19755,1
19789,1
20005,1
20427,1
20524,1
20817,1
20874,1
20999,1
21075,1
21160,1
21873,1
22200,1
22468,1
309,1
471,1
540,1
611,1
1488,1
2443,1
3006,1
3701,1
5085,1
5357,1
5476,1
5574,1
6670,1
7462,1
7675,1
8349,1
9067,1
9749,1
9821,1
9980,1
10461,1
11152,1
11343,1
12122,1
12225,1
12497,1
12945,1
13192,1
13394,1
14214,1
14447,1
14483,1
14984,1
15253,1
15345,1
15678,1
15712,1
16116,1
16755,1
16788,1
17139,1
17736,1
17928,1
17964,1
18104,1
18212,1
18342,1
18542,1
18653,1
18757,1
18836,1
20893,1
21691,1
22310,1
345,1
641,1
683,1
951,1
1410,1
1486,1
1657,1
1815,1
2642,1
3229,1
3782,1
3908,1
4541,1
4867,1
6943,1
7399,1
7567,1
7999,1
8478,1
8608,1
10137,1
11000,1
11333,1
12322,1
12357,1
13289,1
14146,1
14915,1
14995,1
15201,1
15704,1
15744,1
16694,1
16759,1
17532,1
18346,1
18436,1
18646,1
18696,1
19230,1
19925,1
20624,1
20898,1
21076,1
21217,1
21694,1
21798,1
21837,1
22051,1
1117,1
1255,1
2154,1
2674,1
3454,1
4768,1
5116,1
5141,1
5210,1
5621,1
6078,1
6196,1
6710,1
6808,1
7906,1
8784,1
9271,1
9961,1
10076,1
10728,1
12358,1
12905,1
13402,1
14412,1
15387,1
15452,1
15541,1
15610,1
15952,1
16078,1
16164,1
16287,1
16704,1
16815,1
17109,1
17324,1
17400,1
18163,1
19184,1
19433,1
21267,1
21772,1
22157,1
22341,1
731,1
1569,1
2778,1
3141,1
3369,1
3524,1
4571,1
4753,1
5965,1
6195,1
6467,1
6523,1
6870,1
7523,1
8680,1
9405,1
10420,1
10832,1
11095,1
11653,1
11871,1
12004,1
12893,1
13751,1
13967,1
14938,1
15051,1
15574,1
16134,1
16823,1
16861,1
16996,1
17055,1
17140,1
18202,1
18248,1
18269,1
18682,1
19087,1
19720,1
21912,1
22154,1
22453,1
22466,1
225,1
352,1
981,1
1308,1
1577,1
1688,1
1885,1
2013,1
2052,1
2199,1
3147,1
3889,1
5674,1
6472,1
6497,1
7300,1
7489,1
7738,1
7763,1
8110,1
9386,1
9524,1
9956,1
10317,1
10867,1
10881,1
11656,1
12278,1
12297,1
12362,1
13481,1
13507,1
13547,1
14035,1
14141,1
14265,1
14386,1
14849,1
15187,1
15514,1
16092,1
16110,1
16233,1
16662,1
17938,1
19191,1
19833,1
20603,1
21585,1
22370,1
220,1
249,1
381,1
795,1
822,1
1155,1
1856,1
2061,1
2899,1
2918,1
3119,1
3419,1
3598,1
3666,1
4059,1
4645,1
4652,1
5324,1
5555,1
5560,1
6108,1
6346,1
6410,1
6759,1
7484,1
7721,1
7946,1
8203,1
8347,1
8379,1
9111,1
9166,1
9240,1
9588,1
9796,1
9847,1
10537,1
10869,1
11137,1
11556,1
11589,1
12170,1
12474,1
13065,1
13152,1
14037,1
14308,1
14517,1
14598,1
14708,1
14982,1
15103,1
15242,1
17534,1
17761,1
18001,1
18486,1
18571,1
18643,1
19285,1
20787,1
21601,1
21938,1
22148,1
22454,1
303,1
1309,1
1812,1
1813,1
1968,1
4052,1
4424,1
4525,1
5173,1
5596,1
5705,1
6323,1
6589,1
7614,1
7692,1
8778,1
8779,1
8785,1
8865,1
11121,1
11437,1
11491,1
11935,1
12384,1
13496,1
13857,1
14231,1
15463,1
15530,1
15997,1
16486,1
17027,1
17195,1
17361,1
18025,1
19426,1
19828,1
20973,1
21216,1
21735,1
379,1
777,1
940,1
988,1
995,1
1005,1
1207,1
1348,1
2056,1
2226,1
3169,1
3357,1
3415,1
3480,1
4654,1
4754,1
5198,1
5301,1
5727,1
5781,1
5974,1
6145,1
6415,1
6556,1
7204,1
7623,1
7662,1
8796,1
9283,1
10338,1
11024,1
11105,1
11632,1
12063,1
12944,1
13045,1
13123,1
13765,1
13973,1
14404,1
14651,1
14816,1
15154,1
15188,1
15257,1
15901,1
17200,1
17469,1
17730,1
18229,1
19469,1
19962,1
21197,1
21303,1
21386,1
22053,1
22262,1
22465,1
535,1
580,1
2266,1
2877,1
3057,1
4727,1
5089,1
5564,1
5914,1
6586,1
7643,1
8035,1
8462,1
8759,1
9421,1
9489,1
10233,1
10943,1
11083,1
11350,1
13049,1
13099,1
13654,1
13801,1
14414,1
14430,1
14638,1
15868,1
16200,1
16227,1
16244,1
16751,1
19644,1
20255,1
20551,1
20574,1
21156,1
21166,1
21456,1
21688,1
21807,1
21854,1
21906,1
22069,1
192,1
473,1
573,1
653,1
1976,1
2350,1
2536,1
2712,1
2748,1
3503,1
3753,1
3967,1
4425,1
5742,1
5893,1
6240,1
7201,1
7579,1
7811,1
8212,1
8737,1
8741,1
9959,1
10177,1
10242,1
11011,1
11056,1
11131,1
11357,1
12212,1
12285,1
12306,1
12465,1
13048,1
13159,1
13559,1
14316,1
14345,1
14582,1
15250,1
15628,1
15842,1
16556,1
16883,1
16923,1
17067,1
18313,1
18947,1
19511,1
19638,1
19762,1
20612,1
20935,1
21098,1
21147,1
21261,1
21387,1
21486,1
841,1
1122,1
1984,1
2880,1
3041,1
4414,1
5214,1
6168,1
6257,1
6273,1
7084,1
7389,1
7421,1
7695,1
7895,1
8127,1
8288,1
8714,1
8753,1
8927,1
8935,1
8995,1
9495,1
9540,1
9917,1
10868,1
11294,1
11428,1
11649,1
11748,1
12229,1
12998,1
14642,1
14654,1
15196,1
15396,1
16209,1
16671,1
16894,1
17015,1
17383,1
17856,1
18487,1
19680,1
20082,1
20122,1
20204,1
20665,1
21245,1
429,1
636,1
846,1
1340,1
2406,1
4142,1
4415,1
4728,1
5069,1
5274,1
5452,1
6000,1
6365,1
6989,1
7023,1
7275,1
7647,1
7686,1
8031,1
8220,1
8435,1
9219,1
9454,1
9955,1
10673,1
10902,1
11278,1
12012,1
13111,1
13788,1
13980,1
17404,1
19320,1
19355,1
19842,1
20353,1
21427,1
21478,1
22014,1
22099,1
22356,1
941,1
1254,1
1572,1
1743,1
1977,1
2198,1
3039,1
3112,1
3332,1
3709,1
4021,1
4458,1
4736,1
4944,1
5124,1
5656,1
6075,1
6134,1
6210,1
6267,1
6285,1
6372,1
7164,1
7278,1
7284,1
7578,1
7752,1
7908,1
8426,1
8783,1
9385,1
9883,1
10714,1
10979,1
11820,1
11822,1
12295,1
13161,1
14051,1
14569,1
14581,1
14944,1
15245,1
15292,1
16461,1
17104,1
17193,1
17282,1
17813,1
17957,1
18161,1
18767,1
18790,1
19523,1
19791,1
20275,1
20861,1
21287,1
22194,1
576,1
979,1
982,1
1451,1
1662,1
1682,1
1890,1
1900,1
2100,1
2516,1
3383,1
3938,1
4162,1
4200,1
4237,1
6673,1
6739,1
6900,1
7140,1
7277,1
8849,1
9529,1
9631,1
9642,1
10276,1
10757,1
11645,1
11868,1
12270,1
12630,1
13538,1
14021,1
14588,1
14667,1
14932,1
15087,1
15270,1
15361,1
15573,1
15629,1
16363,1
16916,1
17020,1
17133,1
17177,1
17262,1
17508,1
17642,1
18941,1
19424,1
20233,1
20266,1
20393,1
20511,1
20725,1
20762,1
21018,1
21716,1
482,1
618,1
1915,1
3546,1
3587,1
4374,1
4695,1
5642,1
6056,1
6118,1
6374,1
6394,1
6468,1
6671,1
6997,1
7110,1
7594,1
7667,1
8238,1
8397,1
8856,1
9787,1
9941,1
10204,1
10724,1
11052,1
11100,1
11216,1
11264,1
11448,1
12687,1
13050,1
13395,1
13404,1
14323,1
15421,1
15977,1
16632,1
17085,1
17166,1
17244,1
17775,1
18246,1
19142,1
20491,1
21426,1
21458,1
431,1
1931,1
2436,1
2495,1
3010,1
3785,1
4578,1
4708,1
5016,1
5150,1
5261,1
5329,1
5401,1
5680,1
6025,1
6138,1
6325,1
7151,1
7174,1
7227,1
7267,1
7313,1
7375,1
7794,1
8408,1
9398,1
9971,1
10689,1
10893,1
10950,1
11940,1
12114,1
12372,1
13186,1
13664,1
14121,1
15022,1
15287,1
16183,1
16382,1
17584,1
17738,1
18176,1
18276,1
18676,1
20109,1
21980,1
1430,1
1580,1
2257,1
2870,1
3059,1
3855,1
4035,1
4038,1
4214,1
4550,1
4833,1
5026,1
5661,1
8063,1
8108,1
8378,1
9038,1
9351,1
9732,1
10001,1
10437,1
10837,1
12307,1
12594,1
12886,1
14150,1
14291,1
14571,1
14693,1
15638,1
15723,1
16638,1
17477,1
18323,1
18540,1
19981,1
20663,1
21248,1
21304,1
21526,1
905,1
919,1
1820,1
2003,1
2120,1
3447,1
3462,1
3644,1
3659,1
3663,1
3900,1
4365,1
4584,1
4627,1
4973,1
5050,1
5527,1
5719,1
7611,1
7629,1
8705,1
9666,1
9976,1
10100,1
10557,1
11346,1
11471,1
11912,1
12208,1
13001,1
13349,1
13437,1
13474,1
13900,1
14044,1
14300,1
14374,1
15170,1
15563,1
17101,1
17600,1
17767,1
19362,1
19613,1
19616,1
19801,1
19916,1
20225,1
20866,1
21184,1
21318,1
22059,1
22108,1
22442,1
12,1
200,1
295,1
355,1
952,1
2102,1
2111,1
2392,1
2571,1
2656,1
3441,1
4348,1
4577,1
4642,1
4759,1
5337,1
6276,1
7688,1
7717,1
7927,1
8172,1
9201,1
9427,1
10054,1
10472,1
10696,1
10921,1
11425,1
12079,1
12104,1
12662,1
12734,1
13055,1
13406,1
14202,1
14221,1
14542,1
14554,1
15036,1
15059,1
15164,1
15366,1
15412,1
15510,1
15614,1
16518,1
17241,1
17742,1
18333,1
19194,1
19652,1
19933,1
19952,1
21040,1
21401,1
22004,1
22043,1
22204,1
22283,1
826,1
1201,1
1672,1
1747,1
2087,1
2352,1
2654,1
2952,1
3277,1
4048,1
4263,1
4598,1
4875,1
5188,1
5238,1
5709,1
6800,1
7875,1
8150,1
8681,1
8757,1
9393,1
10316,1
11500,1
12161,1
12386,1
12498,1
13002,1
13271,1
13358,1
13860,1
14171,1
14508,1
14592,1
15093,1
15881,1
16335,1
16904,1
17462,1
17923,1
18331,1
19250,1
19353,1
20421,1
20596,1
21959,1
373,1
544,1
922,1
943,1
1056,1
2328,1
2788,1
3003,1
4094,1
4157,1
4364,1
4828,1
5163,1
5223,1
5548,1
5592,1
5671,1
5677,1
5853,1
6643,1
6871,1
7016,1
7786,1
8211,1
8710,1
9451,1
9479,1
9722,1
9730,1
9885,1
10008,1
10115,1
10143,1
10373,1
10623,1
10739,1
10977,1
11141,1
11751,1
11800,1
12187,1
12549,1
12793,1
13947,1
15486,1
15984,1
17016,1
17905,1
18119,1
18264,1
18731,1
19314,1
21028,1
21119,1
21126,1
21268,1
21292,1
21485,1
21521,1
21757,1
322,1
390,1
492,1
893,1
1102,1
1289,1
1378,1
1584,1
2002,1
2911,1
3086,1
3515,1
4056,1
5118,1
5200,1
5349,1
5696,1
6159,1
7021,1
8046,1
8132,1
8546,1
8560,1
8727,1
9016,1
9191,1
9411,1
9840,1
10438,1
10708,1
12016,1
12859,1
13013,1
13259,1
13483,1
13670,1
13717,1
14266,1
14314,1
14584,1
17744,1
17831,1
17952,1
18398,1
18753,1
18919,1
18981,1
19793,1
20979,1
21015,1
21090,1
21115,1
21188,1
22055,1
22233,1
22415,1
62,1
182,1
658,1
1062,1
1143,1
1261,1
3134,1
3702,1
4313,1
6167,1
6353,1
6684,1
7285,1
7714,1
7980,1
8009,1
8311,1
8794,1
9050,1
9684,1
9884,1
10541,1
11435,1
11741,1
12133,1
12265,1
12726,1
13558,1
13772,1
14177,1
14548,1
14566,1
15444,1
15703,1
16080,1
17435,1
17585,1
18138,1
18231,1
18377,1
19670,1
19800,1
20186,1
20448,1
22452,1
1058,1
1120,1
1355,1
1664,1
2682,1
3087,1
3181,1
3475,1
4182,1
4287,1
5136,1
5387,1
5481,1
5722,1
6239,1
7194,1
7849,1
7866,1
8215,1
9116,1
9232,1
9425,1
9791,1
10101,1
10352,1
10906,1
12021,1
12082,1
12351,1
12857,1
12918,1
12969,1
13461,1
13805,1
13944,1
14625,1
15178,1
15180,1
16020,1
16356,1
16459,1
17070,1
17616,1
18278,1
18434,1
18455,1
18557,1
18658,1
18711,1
19139,1
19354,1
19804,1
20055,1
20753,1
20933,1
21346,1
21471,1
21808,1
910,1
1345,1
1398,1
2082,1
4047,1
4346,1
5247,1
5410,1
5659,1
5813,1
6955,1
7019,1
7306,1
7805,1
8411,1
8764,1
9365,1
9468,1
9585,1
9636,1
10482,1
10612,1
11029,1
11096,1
11928,1
12778,1
12847,1
13750,1
13792,1
13890,1
14129,1
14437,1
15132,1
15310,1
15440,1
15762,1
15874,1
16733,1
17095,1
17711,1
18160,1
18238,1
18506,1
18545,1
18674,1
19294,1
20382,1
20530,1
20558,1
21127,1
22255,1
22335,1
331,1
1166,1
1186,1
1468,1
1481,1
1522,1
1982,1
3411,1
3413,1
3611,1
3875,1
4908,1
5767,1
5959,1
6010,1
6897,1
8080,1
8105,1
9538,1
9851,1
10609,1
10686,1
11233,1
11923,1
12132,1
12194,1
13032,1
13381,1
13454,1
14092,1
14465,1
14568,1
15251,1
15631,1
15910,1
16062,1
16331,1
16569,1
17245,1
17313,1
17347,1
18352,1
19151,1
19229,1
20800,1
20853,1
20943,1
21202,1
21479,1
21638,1
21704,1
21777,1
21791,1
22003,1
22202,1
22411,1
747,1
792,1
906,1
1491,1
1510,1
2054,1
2304,1
2690,1
2766,1
3482,1
3572,1
3633,1
4881,1
5863,1
6096,1
6343,1
6431,1
7004,1
7857,1
8040,1
9268,1
9841,1
10375,1
10885,1
12304,1
12823,1
12941,1
13108,1
13931,1
13985,1
14195,1
14595,1
16218,1
17895,1
17974,1
18600,1
19291,1
19770,1
19861,1
20554,1
20696,1
21939,1
22247,1
22291,1
11,1
716,1
775,1
803,1
1341,1
1423,1
2592,1
2730,1
3637,1
3837,1
4240,1
4769,1
5092,1
6389,1
6574,1
7246,1
7593,1
7774,1
8123,1
8563,1
8742,1
9551,1
9699,1
10975,1
11168,1
11727,1
13883,1
14162,1
14951,1
15318,1
15576,1
15587,1
15646,1
15656,1
15711,1
15739,1
15798,1
15834,1
15949,1
16162,1
16278,1
16607,1
17001,1
17188,1
17196,1
18384,1
19209,1
19408,1
20127,1
20483,1
20748,1
20971,1
21306,1
21594,1
21699,1
21997,1
22083,1
639,1
1080,1
1496,1
1725,1
1801,1
2194,1
2433,1
2591,1
2731,1
3014,1
3767,1
3859,1
4631,1
4704,1
4824,1
5158,1
5315,1
6207,1
7449,1
7549,1
7650,1
7988,1
9195,1
9475,1
9511,1
10254,1
10300,1
10737,1
10880,1
11221,1
14620,1
14752,1
14899,1
15528,1
15597,1
15738,1
16274,1
16738,1
17483,1
17995,1
18184,1
18510,1
18771,1
19213,1
19915,1
20320,1
20515,1
21011,1
21483,1
21898,1
507,1
1034,1
1035,1
1138,1
2379,1
2564,1
3228,1
3810,1
4435,1
4740,1
5954,1
6335,1
6451,1
7291,1
7469,1
7685,1
7904,1
8287,1
8928,1
9300,1
10067,1
10286,1
10326,1
10681,1
11675,1
11708,1
12685,1
12938,1
13197,1
13748,1
14098,1
15069,1
15138,1
15498,1
16024,1
16046,1
17367,1
17610,1
18385,1
18593,1
18709,1
18855,1
19032,1
19170,1
20230,1
20330,1
20709,1
21400,1
21927,1
22017,1
166,1
260,1
468,1
740,1
1419,1
1648,1
2029,1
2129,1
2490,1
2659,1
3255,1
4203,1
4979,1
5533,1
5787,1
5911,1
6037,1
6438,1
6469,1
6814,1
6904,1
7297,1
7433,1
7545,1
7754,1
7915,1
8692,1
8870,1
8873,1
9357,1
9767,1
9927,1
9942,1
9982,1
9991,1
10119,1
10164,1
10345,1
10516,1
10712,1
11126,1
11307,1
11368,1
11558,1
12456,1
12903,1
12927,1
13087,1
13711,1
14009,1
14365,1
14494,1
14679,1
15480,1
15780,1
17106,1
18169,1
18495,1
18811,1
18816,1
19188,1
19357,1
19722,1
20508,1
20549,1
20895,1
22394,1
778,1
807,1
1533,1
2423,1
2761,1
3249,1
3416,1
3555,1
3562,1
4915,1
5386,1
5540,1
5718,1
5793,1
6790,1
6884,1
7378,1
7390,1
7874,1
8556,1
9237,1
9380,1
9438,1
9478,1
9828,1
10147,1
10312,1
10313,1
10699,1
11893,1
12410,1
12417,1
14699,1
14763,1
15203,1
15376,1
15708,1
15802,1
18180,1
18209,1
19090,1
19337,1
19396,1
20106,1
20381,1
21101,1
21345,1
21537,1
21930,1
380,1
785,1
1171,1
1179,1
2519,1
2693,1
2845,1
2896,1
3727,1
4789,1
5738,1
5976,1
6211,1
6758,1
7167,1
7188,1
7575,1
7630,1
7960,1
8414,1
8659,1
8904,1
11218,1
12720,1
12989,1
13009,1
14419,1
14716,1
14980,1
15578,1
16396,1
16435,1
16485,1
16666,1
17024,1
17594,1
18662,1
19178,1
19227,1
20428,1
21448,1
21620,1
21864,1
21933,1
22270,1
477,1
1161,1
1335,1
1337,1
1966,1
2696,1
3030,1
3589,1
3926,1
4520,1
4662,1
5347,1
5350,1
5859,1
5880,1
5884,1
6256,1
6272,1
6547,1
6767,1
7211,1
7589,1
8648,1
8976,1
9543,1
10548,1
11197,1
11914,1
12266,1
12340,1
12535,1
12636,1
13088,1
13760,1
13777,1
13937,1
14100,1
14389,1
14532,1
14983,1
15015,1
15233,1
16377,1
16827,1
16980,1
17649,1
17912,1
18450,1
20329,1
20417,1
20613,1
21204,1
21258,1
21589,1
22377,1
269,1
465,1
518,1
1379,1
1653,1
2144,1
2513,1
3681,1
4497,1
4682,1
4721,1
4921,1
5563,1
5627,1
5938,1
5986,1
6642,1
6748,1
6941,1
7088,1
7160,1
7312,1
7336,1
7369,1
7627,1
8937,1
8996,1
9289,1
9868,1
9931,1
10097,1
10688,1
11330,1
11714,1
11930,1
12318,1
12399,1
12921,1
13310,1
13568,1
13906,1
14246,1
14657,1
15148,1
15293,1
16008,1
16529,1
16682,1
17237,1
17470,1
17500,1
18297,1
18846,1
19550,1
20145,1
21425,1
21461,1
21944,1
22071,1
22077,1
22235,1
66,1
265,1
1802,1
1954,1
2331,1
2457,1
3082,1
3871,1
3977,1
4239,1
4572,1
5021,1
5129,1
6214,1
6310,1
6440,1
6531,1
7185,1
7513,1
7771,1
8476,1
8804,1
9738,1
9792,1
10121,1
10549,1
10647,1
10938,1
11174,1
11610,1
11944,1
12343,1
12364,1
12421,1
12561,1
12895,1
13457,1
13490,1
13815,1
14198,1
14326,1
14327,1
15316,1
15370,1
15658,1
15859,1
16794,1
16920,1
17908,1
18575,1
18588,1
19301,1
19766,1
20048,1
20274,1
21360,1
21707,1
22253,1
22323,1
22387,1
520,1
1546,1
2067,1
2727,1
2984,1
3018,1
3079,1
3292,1
4586,1
4960,1
5530,1
5919,1
5950,1
6161,1
6821,1
7681,1
7931,1
8043,1
8100,1
8344,1
8441,1
8543,1
8942,1
9265,1
9378,1
9913,1
10572,1
10838,1
11395,1
11396,1
12293,1
12765,1
13620,1
13752,1
13933,1
13991,1
14635,1
14991,1
15042,1
15972,1
16313,1
16767,1
17167,1
17492,1
18609,1
18675,1
18736,1
18807,1
20060,1
20985,1
21552,1
21966,1
162,1
244,1
615,1
869,1
1234,1
1593,1
1709,1
2248,1
2395,1
2728,1
2916,1
3550,1
3600,1
3931,1
3998,1
4556,1
4620,1
4628,1
4688,1
4945,1
5254,1
5996,1
7782,1
8415,1
8481,1
8532,1
8632,1
8800,1
8847,1
9080,1
9417,1
9643,1
10031,1
10918,1
11551,1
12034,1
12046,1
12163,1
12506,1
13420,1
13774,1
14299,1
14401,1
14801,1
16714,1
17074,1
18243,1
18458,1
18477,1
18874,1
19914,1
20982,1
21091,1
21190,1
21592,1
21742,1
21992,1
22143,1
428,1
433,1
525,1
553,1
2038,1
2752,1
3276,1
3281,1
4780,1
4841,1
5541,1
5734,1
7505,1
7814,1
8661,1
9445,1
9962,1
10230,1
10545,1
10804,1
10811,1
10825,1
11086,1
12067,1
12126,1
14014,1
14239,1
15016,1
15117,1
16540,1
16750,1
16929,1
16991,1
17280,1
18134,1
20379,1
20529,1
20623,1
20743,1
22089,1
22297,1
605,1
821,1
875,1
931,1
1301,1
1528,1
2502,1
2733,1
3172,1
3375,1
3578,1
3929,1
4037,1
5109,1
5365,1
5788,1
6004,1
6095,1
6215,1
7572,1
7617,1
7723,1
7836,1
8039,1
8181,1
8842,1
10353,1
10550,1
10920,1
11314,1
11596,1
11680,1
11696,1
11795,1
12261,1
12856,1
15286,1
15359,1
15474,1
15519,1
16192,1
17482,1
17590,1
18132,1
18173,1
18227,1
18442,1
19442,1
19647,1
20221,1
20238,1
21017,1
21201,1
21501,1
22298,1
1082,1
1194,1
2118,1
2481,1
2936,1
2956,1
3551,1
4387,1
4454,1
5250,1
5378,1
5486,1
5906,1
6188,1
8382,1
8450,1
8645,1
8947,1
9482,1
9965,1
10042,1
10045,1
10719,1
10743,1
10772,1
11839,1
11887,1
12625,1
13168,1
14108,1
14629,1
14758,1
15171,1
16114,1
16537,1
17008,1
17755,1
17768,1
17824,1
19130,1
20384,1
20580,1
20667,1
21343,1
21651,1
21916,1
22203,1
22244,1
245,1
645,1
971,1
1081,1
1344,1
1590,1
1596,1
2913,1
3090,1
3336,1
4452,1
4871,1
5032,1
5404,1
5765,1
5870,1
6124,1
6494,1
7970,1
10165,1
11438,1
11626,1
11722,1
11744,1
11835,1
12537,1
12736,1
12931,1
13700,1
14336,1
14769,1
15127,1
15383,1
15388,1
15504,1
15536,1
16231,1
16634,1
17143,1
17968,1
19060,1
19535,1
20053,1
20604,1
20640,1
20687,1
20918,1
20965,1
22459,1
359,1
422,1
634,1
1315,1
1565,1
2039,1
2155,1
2893,1
2910,1
3278,1
3358,1
3573,1
5892,1
6268,1
6995,1
7262,1
8226,1
8430,1
8522,1
8603,1
9082,1
9355,1
9429,1
9498,1
9517,1
9748,1
10209,1
10335,1
11380,1
11952,1
12582,1
12955,1
13488,1
13904,1
13927,1
13934,1
13986,1
14347,1
15113,1
15234,1
15971,1
17975,1
18544,1
18988,1
19277,1
19328,1
19751,1
19974,1
20647,1
21615,1
76,1
1204,1
1386,1
1507,1
1784,1
1837,1
2661,1
2683,1
2866,1
3346,1
3596,1
3763,1
4438,1
4567,1
4581,1
4782,1
4927,1
5440,1
5937,1
6119,1
6901,1
7420,1
7666,1
8093,1
8487,1
9800,1
10157,1
10357,1
10998,1
11484,1
11635,1
11788,1
11790,1
12210,1
12230,1
12560,1
12838,1
12887,1
13067,1
13580,1
13588,1
14632,1
15479,1
16066,1
16098,1
16836,1
17134,1
17665,1
18077,1
18667,1
18671,1
19059,1
20294,1
20648,1
21322,1
21568,1
22359,1
565,1
991,1
1578,1
1973,1
2303,1
2432,1
2485,1
3516,1
4007,1
4102,1
4160,1
4197,1
4261,1
4596,1
4799,1
4965,1
6016,1
6117,1
6224,1
6554,1
6979,1
7056,1
7779,1
7817,1
8090,1
8115,1
8750,1
9121,1
9912,1
10013,1
12415,1
12626,1
13066,1
13139,1
13741,1
13743,1
14727,1
15581,1
15930,1
16500,1
16653,1
17752,1
17800,1
17819,1
18039,1
18116,1
18213,1
18461,1
18896,1
20190,1
20350,1
20449,1
20535,1
20740,1
21043,1
21858,1
22030,1
506,1
745,1
892,1
2330,1
2393,1
3044,1
3068,1
3159,1
3500,1
4430,1
4904,1
5004,1
5140,1
5348,1
5461,1
5789,1
5973,1
7180,1
7410,1
7587,1
8339,1
9088,1
9190,1
9194,1
9426,1
9480,1
9768,1
10158,1
10605,1
10634,1
11386,1
12099,1
13467,1
13473,1
13531,1
